title,company,location,posted_before,application_number,detail,description,url
Healthcare Assistant - No Experience Needed - Work In Ireland - Paid Relocation,Mercier Consultancy Bulgaria,Sweden,3 weeks ago,Over 100 applicants,N/A,"About the job
Mercier Consultancy BG is excited to offer a unique opportunity for aspiring Healthcare Assistants looking to launch their careers in Ireland. This role is perfect for individuals with no prior experience, as we provide comprehensive training and support. Additionally, we offer a paid relocation package to facilitate your move to Ireland. As a Healthcare Assistant, you will be integral in providing compassionate care and support to patients in various settings.

Key Responsibilities:

Assist patients with daily activities such as personal hygiene, dressing, and eating
Offer emotional support and companionship to promote patients' wellbeing
Maintain a clean and safe living environment in accordance with healthcare standards
Monitor patient conditions and report any changes to the nursing team
Engage patients in social and recreational activities to enhance their quality of life
Support the nursing staff with their daily tasks to ensure high-quality care
Participate in training sessions to develop your skills and understanding of patient care

Requirements

No prior experience is necessary; we are seeking motivated individuals eager to learn
Fluency in English is essential for effective communication with colleagues and patients
A caring and compassionate attitude is crucial for providing excellent patient care
Ability to work collaboratively in a team; independent work ethic is also important
Strong attention to detail and good organizational skills are required
Willingness to adhere to healthcare policies and procedures
Openness to relocating to Ireland and exploring a new cultural experience

Benefits

Competitive salary (€28,000-€30,000 depending on experience and location)
Paid training and ongoing career development
Full-time guaranteed contracts
Free uniform and parking
Flight fares paid
Cycle to work scheme
Employee assistance and wellbeing program
Supportive, friendly working environments and a warm Irish welcome 
Relocation assistance to help candidates settle comfortably in Ireland 
Help with identifying job opportunities for accompanying family members",https://www.linkedin.com/jobs/search/?currentJobId=4269101191&keywords=&location=Sweden&start=0
Spontanansökan,Skåne Stadsmission,"Malmo, Skåne County, Sweden",1 week ago,36 people clicked apply,N/A,"About the job
Skåne Stadsmission gör varje dag skillnad för människor som lever i utsatta livssituationer genom innovativt och professionellt socialt arbete. Stadsmissionens värdegrund sätter den enskilda människan i fokus och ambitionen är att deltagarna ska få ökad livskvalitet och egenmakt. För Stadsmissionens medarbetare står alltid mänskliga rättigheter i fokus. Tillsammans skapar vi ett medmänskligare Skåne.

Vill du vara med?

Skåne Stadsmission bildades 1916 och är en fristående, idéburen organisation som driver professionell, social verksamhet för människor i hemlöshet, beroendeproblematik och annan social utsatthet.

Organisationen finns på tre orter i Skåne: Malmö, Kristianstad och Helsingborg. De olika verksamheterna vänder sig både till kvinnor och män, unga som äldre.

Det dagliga arbetet spänner från akut nödhjälp till strukturerat förändringsarbete för individen. Arbetet, som utförs av utbildad och erfaren personal, utgår alltid från ett helhetsperspektiv och har den enskilda människans behov i fokus.

Skåne Stadsmission arbetar också med förändring även i ett större sammanhang, genom att belysa orättvisor och skapa opinion där vi ser att det finns behov. Det handlar då främst om att öka medvetenheten om människors utsatthet och livsvillkor och därmed även skapa och kanalisera engagemang i samhället.

Vi lägger löpande ut vakanta tjänster. Finner du inga lediga tjänster som passar dig? Då är du varmt välkommen att skicka in en spontanansökan!",https://www.linkedin.com/jobs/search/?currentJobId=4278729231&keywords=&location=Sweden&start=0
"Badvärd till Paradiset, timvikariat",Örnsköldsviks kommun,"Örnsköldsviks kommun, Västernorrland County, Sweden",4 weeks ago,0 people clicked apply,N/A,"About the job
Samhällsbyggnadsförvaltningens uppdrag är att aktivt verka för att bygga en säker, trygg och hållbar kommun med en god miljö för alla som bor, verkar och besöker Örnsköldsvik.

Vi söker dig som sätter säkerheten först, men som samtidigt står för ett gott värdskap, är engagerad och genomför ditt uppdrag med ett leende. Du hälsar på kunden och är positiv i din utstrålning, du är flexibel, och interagerar gärna med våra gäster för att skapa minnesvärda upplevelser för alla. Vi söker både dig som bara kan arbeta kvällar och helger likväl som dig som även kan arbeta på dagtid.

Paradiset Bad Spa Träning är en del av samhällsbyggnadsförvaltningen och ansvarar för att erbjuda invånarna en kvalitativ och trygg bad-, spa- och träningsanläggning. Paradiset strävar efter att vara en mötesplats där människor kan träffas över generationsgränser, umgås, träna och koppla av. Paradisets gemensamma syfte är att skapa glädjefulla och energigivande upplevelser för alla!

En god badvärd sätter gästen i första rummet. Du kommer att ansvara för säkerhet och bevakning samt att sköta om fastigheten. Du kommer även att få lära dig hur man håller en aufguss-sittning, i vår spa-avdelning.

På Paradiset är vi totalt 24 tillsvidareanställda där alla har målsättningen att vara i framkant när det gäller utveckling inom bad- och spaverksamheten med högt kvalitetstänkande och med våra gäster i fokus.

Vid eventuell anställning ska utdrag ur Polisens belastningsregister visas upp för arbetsgivaren.

Vi ser gärna språkkunskaper i finska och/eller någon av de samiska varieteterna då Örnsköldsviks kommun ingår i både finskt och samiskt förvaltningsområde.I vår kommun är ett antal tjänster placerade i säkerhetsklass så säkerhetsprövning kan komma att ske. Dessa tjänster kräver svenskt medborgarskap.I denna rekrytering har vi gjort våra val av annonseringskanaler och undanber oss kontakt från rekryteringsbolag eller annonssäljare.

Anställningsform: visstidsanställning (kortare än 10 dagar) | Anställningens omfattning: heltid | Antal lediga befattningar: 8 | Sysselsättningsgrad: 0-75% | Ort: Örnsköldsvik | Län: Västernorrlands län | Land: Sweden | Referensnummer: 2025/263 | Kontakt: David Berglund, enhetschef 0660-88591, | Facklig företrädare: Kommunal, [email] 010-4429767, | Publicerat: 2025-06-26 | Sista ansökningsdag: 2025-08-17",https://www.linkedin.com/jobs/search/?currentJobId=4265323393&keywords=&location=Sweden&start=0
Seglingsinstruktör Jubileumsparken,Passalen,"Gothenburg, Västra Götaland County, Sweden",4 days ago,0 people clicked apply,N/A,"About the job
This job is sourced from a job board. Learn More
Om Passalen

Passalen är en ideell förening som verkar för ett mer inkluderande samhälle som ser potentialen i alla barn. Vi skapar inkludering för barn och unga med funktionsvariation som behöver stöd med att organisera sin fritid, hitta en kompis eller prova på att feriearbete samt bedriver verksamhet som främjar möten mellan människor.

Passalen är kollektivavtalsanslutna och finns på flera orter i Sverige. Som anställd hos oss utvecklas och lär du på arbetet och bidrar till ett mer inkluderande och socialt hållbart samhälle.

Om Jubileumsparken

Jubileumsparken ligger i Frihamnen i Göteborg. Här kan du bland annat besöka hamnbadet, prova på segling, kanotpaddling eller besöka bastun. Sommaren 2023 öppnade en grönare och större park med fler pooler och 2024 var det återinvigning av den populära bastun.

Jubileumsparken drivs av föreningen Passalen genom ett IOP (idéburet offentligt partnerskap), mellan Passalen och Göteborgs stad. Tillsammans med Göteborgs Stad tar vi oss an utmaningen att göra Jubileumsparken till en öppen och inkluderande mötesplats där alla ska känna sig välkomna.

Arbetsbeskrivning

Som seglingsinstruktör kommer du hjälpa parkens besökare att segla i våra accessjollar. En accessjolle är byggd för att alla ska kunna segla i den – den är lätt att segla och svår att välta. Arbetet sker på dagtid under veckodagarna och är främst på vår seglingsskola för stadens skolklasser. Då kommer skolklasser och provar på segling och får instruktioner av våra instruktörer.

Du kommer tillsammans med ett seglingsteam hälsa besökare välkomna, visa hur seglingen går till och hjälpa dem och ansvara för säkerheten under tiden de är där.

Exempel på arbetsuppgifter

 Rigga upp och ner båtar
 Instruera barn och vuxna i hur man seglar
 Köra motorbåt och ansvara för en säker seglingsaktivitet
 Städa och hålla rent i parken

Om dig

Vi söker dig som tycker om att arbeta ute i alla väder, gillar att samarbeta och lära dig nya saker.

Det är inget krav på tidigare seglingserfarenhet. Du kommer att få en introducerande utbildning och få lära dig på plats, och där finns andra i teamet som har erfarenhet av seglingen sedan tidigare.

Då segling är en vattenaktivitet behöver du kunna simma minst 200 meter, varav 50 rygg. Det kontrolleras innan anställningen börjar.

Det allra viktigaste är att du har en nyfikenhet och en vilja att lära dig. Du behöver vara tillgänglig hela perioden v. 35-39.

Då Jubileumsparken ska vara en allmötesplats välkomnar vi alla ansökningar. Bland det viktigaste för oss är att vi har en bra mix av anställda. Vi lägger stor vikt vid personlig lämplighet.

Meriterande

 Erfarenhet av segling
 Erfarenhet av att köra motorbåt
 Erfarenhet av arbete med barn och unga
 Hjärt- och lungräddningsutbildning
 Om du kan arbeta hela perioden

Öppen för alla Vi fokuserar på din kompetens, inte dina övriga förutsättningar. Vi är öppna för att anpassa rollen eller arbetsplatsen efter dina behov.",https://www.linkedin.com/jobs/search/?currentJobId=4280738673&keywords=&location=Sweden&start=0
Konditoribiträde ca. 75%,LANDINGS HOVKONDITORI AB,"Uppsala, Uppsala County, Sweden",4 weeks ago,7 people clicked apply,N/A,"About the job
This job is sourced from a job board. Learn More
Landings är ett traditionellt konditori med eget bageri i centrala Uppsala där vi sätter kvalité och service i fokus.

För att lyckas i rollen som konditoribiträde behöver du ha en positiv inställning, vara ordningsam samt trivas med att arbeta effektivt i ett varierat arbetstempo. Som konditoribiträde har du ett stort fokus på försäljning och kundservice men utför även enklare köksarbete samt disk. Erfarenhet inom service, sälj och cafe/konditori är meriterande men inget krav.

Tjänsten innefattar arbete på vardagar med varierande arbetstider samt en helg i månaden och påbörjas i augusti/september.

Tjänsten är en tillsvidaretjänst med 6 månaders provanställning. Vi håller intervjuer löpande och önskar därför din ansökan snarast.",https://www.linkedin.com/jobs/search/?currentJobId=4265644436&keywords=&location=Sweden&start=0
Hemstädare/Home cleaner to Freska Malmö!,The Studio Group Sweden AB,"Malmo, Skåne County, Sweden",1 week ago,5 people clicked apply,N/A,"About the job
This job is sourced from a job board. Learn More
Do you have experience in home cleaning and want to work within a company that gives the opportunity to grow and develop? Or are you in the beginning of your career and want to work in a company that offers high quality training and a safe employment? Apply to become one of our amazing home cleaners!

Freska - More than just a cleaning company 💙

Freska is one of the fastest growing companies with one goal in mind; to make Freska the best, most recommended workplace for service workers in Europe. In fact, our values; People first, Growth and Responsibility symbolize ways that we are working to make Freska a better workplace. Your day to day work, future goals and ambitions matter to us. Among other things we have developed a career path for our home cleaners as well as a support system to try to make everyday work life run as smoothly as possible. No matter if this is a job for you who wants to advance in your career, a safe employment or even start your first job here in Sweden, we are here for you!

We have come a long way to reach our goal and are always striving to find ways to improve. So far we have the possibility to offer our employees:

Collective agreement
Health benefits
Paid travel time between customers
Career opportunities
Training and coaching in home cleaning
A tight-knit team with a team leader to support you in the daily work
Immediate support from the office during your working day
Possibility to affect your salary through bonuses
Steady schedule that locks seven days prior
Overtime is always paid every month, no timebank!
An hourly contract with possibility to have guaranteed hours

About The Job 👇

You will work in our customers most beloved place - their home. A home cleaning includes dusting, vacuuming and mopping. It is of great advantage if you have a sense of details. Your primary work tool will be our Freska Pro app where you will be able to see your schedule, customer information and general information about Freska.

With that being said, being a home cleaner also comes with some responsibility, therefore we are looking for someone who:

Speaks Swedish or English
Can work flexibly between our working hours 07.00-18.00. 
Has a valid working permit
Has experience in cleaning, advantage but no requirement

Apply now!



Har du erfarenhet av hemstädning och vill arbeta inom ett företag som ger dig möjlighet att växa och utvecklas? Eller är du i början av din karriär och vill arbeta på ett företag som erbjuder högkvalitativ utbildning och en trygg anställning? Ansök om att bli en av våra fantastiska hemstädare!

Freska - Mer än bara en städfirma 💙

Freska är ett av de snabbast växande företagen med ett mål i sikte; att göra Freska till den bästa och mest rekommenderade arbetsplatsen för hemstädare i Europa. Faktum är att våra värderingar; Människor först, Tillväxt och Ansvarstagande symboliserar hur vi arbetar för att göra Freska till den bästa arbetsplatsen. Ditt dagliga arbete, framtida mål och ambitioner är viktiga för oss. Vi har bland annat utvecklat en karriärväg för våra hemstädare samt daglig support för att få arbetet att fungera så smidigt som möjligt. Oavsett om detta är ett jobb för dig som vill avancera i din karriär, en trygg anställning eller till och med börja ditt första jobb här i Sverige, vi finns här för dig!

Vi har kommit en lång väg för att nå vårt mål och strävar alltid efter att hitta vägar för att utvecklas. Hittills har vi möjlighet att erbjuda våra anställda:

Kollektivavtal
Friskvårdsbidrag
Betald restid mellan kunder
Karriärmöjligheter
Utbildning och coachning inom hemstädning
Ett sammansvetsat team med en teamledare som stödjer dig i det dagliga arbetet
Omedelbart stöd från kontoret under din arbetsdag
Möjlighet att påverka din lön genom bonus
Stadigt schema som låses sju dagar innan
Övertid betalas alltid ut varje månad, ingen tidsbank!
Ett timkontrakt med möjlighet till garanterade timmar

Om jobbet👇

Du kommer att arbeta i våra kunders mest älskade plats - deras hem. En hemstädning inkluderar att damma, dammsuga och moppa. Det är en stor fördel om du har känsla för detaljer. Ditt primära arbetsverktyg är vår Freska Pro-app där du kommer att se ditt schema, information om kunden och allmän information om Freska.

Med det sagt, att vara hemstädare kommer också med ett visst ansvar därför söker vi någon som:

talar svenska eller engelska
kan arbeta flexibelt mellan våra arbetstider 07.00-18.00
har ett giltigt arbetstillstånd
Har erfarenhet av städning, meriterande men inget krav

Ansök nu!",https://www.linkedin.com/jobs/search/?currentJobId=4276231096&keywords=&location=Sweden&start=0
Flight Attendant,Confidential Co.,EMEA,12 hours ago,Over 100 people clicked apply,N/A,"About the job
Your next adventure starts here – join a world-leading airline and make every journey unforgettable.
At Imploy, we believe great people make great companies. As a trusted recruitment partner, we connect exceptional individuals with inspiring opportunities. Today, we’re hiring on behalf of a globally renowned international airline, and we’re looking for passionate, people-focused Flight Attendants ready to bring comfort, care, and confidence to travelers across the globe.
This is a full-time role, open to candidates across the EMEA region, with remote onboarding and training provided.
What You’ll Be Doing
As a Flight Attendant, you're not just getting people from point A to point B — you’re turning travel into a truly memorable experience. From helping a nervous first-time flyer feel at ease, to calmly handling mid-flight situations, you'll be the heart of the cabin.
Your day-to-day will include:
Keeping passengers safe by following all safety and emergency procedures.
Offering friendly, professional service to make everyone on board feel welcome and supported.
Leading safety demonstrations and assisting with boarding, in-flight service, and arrival.
Staying calm and taking charge in any situation — from turbulence to medical events.
Keeping the cabin tidy and organized, and completing all necessary flight reports.
Being a true team player — supporting your fellow crew and making the whole journey smooth.
What We’re Looking For
We’re not just looking for experience — we’re looking for the right attitude. If you love meeting new people, have a calm and caring nature, and thrive in a fast-paced environment, you might be the perfect fit.
Here’s what helps you stand out:
Background in customer service, hospitality, or similar roles — airline experience is a bonus.
Great communication skills and a natural way with people.
Fluency in English; additional languages are a plus.
Professional, polished appearance and positive attitude.
Willingness to work shifts, weekends, and travel internationally.
Physically fit and able to meet international airline health and height requirements.
A valid passport and the freedom to travel across borders.
What You’ll Get
A full-time role with remote training and onboarding if you're based in the EMEA region.
Flight benefits, a competitive salary, and attractive allowances.
A chance to travel the world while building a global career.
A truly inclusive, multicultural team that feels like a second family.
Career growth opportunities within one of the most respected names in aviation.
📩 Apply Now
If you’re excited by the idea of seeing the world, connecting with people from all walks of life, and creating meaningful travel experiences — we’d love to meet you. Let your career take off with us!",https://www.linkedin.com/jobs/search/?currentJobId=4282616947&keywords=&location=Sweden&start=0
Vi söker vassa rådgivare med säljfokus för uppdrag hos operatören Tre!,Tellsome,"Malmo, Skåne County, Sweden",1 week ago,1 person clicked apply,N/A,"About the job
Driven rådgivare med säljfokus till Tellsome i Malmö!
Vill du jobba i en inspirerande miljö där du får möjlighet att påverka din egen lön och utvecklas i din yrkesroll? Tellsome söker nu entusiastiska rådgivare med säljfokus som vill ha möjligheten att avgöra sin egen lön!

Om Tellsome
Vi är en oberoende återförsäljare inom mobil telekommunikation som arbetar med direktförsäljning mot konsumenter på den svenska marknaden. Våra ljusa och moderna lokaler är belägna precis bakom Lilla torg i Malmö, där vi fokuserar på att skapa en familjär och trivsam arbetsmiljö. Du kan få en inblick i vår vardag genom att besöka vår Instagram, @Tellsome.

Vad vi erbjuder
Deltidstjänst på en stabil och rolig arbetsplats
Moderna lokaler i centrala Malmö
Generös lönemodell utan lönetak
Generösa provisioner och bonusar
Möjlighet att utvecklas både personligen och i din yrkesroll
Tävlingar med vinster som presentkort, bonusar, el-scooter och resor
En säljcoach som har blivit utnämnd till Sveriges bästa säljare inom operatören Tre och har slagit försäljningsrekord genom tiderna. Denna coachning kommer att hjälpa dig att prestera på topp och maximera din lön!

Om rollen
De bästa säljarna på Tellsome har en lön på upp till 80,000 kr, med en snittlön på 24,000 kr. Du kommer att arbeta med marknadens absolut bästa sälj/CRM-system ""Retailer"" och ha stöd från ett team av 8 dedikerade agenter som hanterar all administration.
Arbetstider: Möjlighet att arbeta mellan 16:00 och 21:00, måndag till söndag. Det är inte obligatoriskt att arbeta alla dessa dagar, utan vi erbjuder flexibilitet att anpassa ditt schema efter dina behov.

Vi söker dig som
Har hög social kompetens och är tävlingsinriktad
Brinner för försäljning och har hög arbetsmoral
Har god kommunikativ förmåga och erfarenhet av att göra affärer via telefon
Är van vid att hantera olika typer av människor och förstår vikten av ett gott bemötande
Erfarenhet inom telemarketing är en fördel men inget krav

Rekryteringsprocess
Vår rekryteringsprocess är till största delen digital. Du kommer få viktig information via sms och mail när du går vidare i processen, så se till att ha koll på din mobil. Intervjuer sker löpande och vi uppmanar dig att skicka in din ansökan så snart som möjligt för att inte missa chansen till en intervju.

Ansökan
Vill du starta din karriär hos oss omgående? Skicka din ansökan idag och bli en del av Tellsome-familjen! 

Har du frågor eller funderingar kring tjänsten tvivla inte på att skicka ett meddelande till Felicia Zether eller Andi Bara här på Linkedin!",https://www.linkedin.com/jobs/search/?currentJobId=4271247197&keywords=&location=Sweden&start=0
Vi söker kreativ videoproducent / content creator,Analysvulle,"Halmstad, Halland County, Sweden",44 minutes ago,0 applicants,N/A,"About the job
Vi söker kreativ videoproducent / content creator

Vi letar efter en kreativ och driven person som vill filma, klippa och publicera inspirerande innehåll inom sport, träning och hälsa. Du kommer även få möjlighet att vara delaktig i våra event och andra spännande projekt.

Tjänsten är på deltid och du får timlön. För rätt person finns goda möjligheter att växa med oss och på sikt utveckla rollen till en heltidstjänst.

📩 Skicka din intresseanmälan med en kort presentation av dig själv och gärna exempel på tidigare arbete till [email]",https://www.linkedin.com/jobs/search/?currentJobId=4280646654&keywords=&location=Sweden&start=0
